Index,Rented Bike Count
0,815
1,661
2,454
3,415
4,350
5,364
6,156
7,117
8,442
9,244
10,227
11,566
12,289
13,642
14,447
15,895
16,1148
17,1508
18,1745
19,1477
20,1525
21,1084
22,950
23,1128
24,852
25,669
26,522
27,36
28,0
29,0
30,29
31,120
32,367
33,380
34,196
35,246
36,597
37,551
38,615
39,1012
40,1049
41,1497
42,1767
43,1371
44,1373
45,1460
46,1408
47,1141
48,805
49,657
50,520
51,288
52,230
53,0
54,294
55,573
56,1425
57,983
58,1023
59,990
60,1137
61,1172
62,1251
63,1357
64,1604
65,2054
66,2291
67,1763
68,1681
69,1732
70,1506
71,1099
72,720
73,568
74,390
75,290
76,207
77,222
78,382
79,592
80,1271
81,884
82,841
83,855
84,991
85,1160
86,1258
87,1399
88,1512
89,2054
90,2145
91,1759
92,1599
93,1726
94,1526
95,1162
96,721
97,571
98,400
99,265
100,115
101,158
102,327
103,796
104,1259
105,887
106,834
107,891
108,946
109,1273
110,1251
111,1233
112,1391
113,1851
114,2084
115,1558
116,1475
117,1610
118,1258
119,931
120,608
121,453
122,366
123,230
124,183
125,200
126,284
127,740
128,1391
129,840
130,788
131,909
132,1118
133,1173
134,1235
135,1424
136,1608
137,1899
138,2096
139,1634
140,1644
141,1639
142,1464
143,1162
144,734
145,567
146,422
147,315
148,244
149,197
150,366
151,721
152,1027
153,923
154,821
155,892
156,1136
157,1126
158,1251
159,1484
160,1671
161,2064
162,2244
163,1635
164,1666
165,1715
166,1482
167,1142
168,701
169,556
170,414
171,266
172,195
173,198
174,328
175,783
176,1435
177,919
178,805
179,922
180,1170
181,1228
182,1360
183,1269
184,1567
185,2042
186,2212
187,1777
188,1667
189,1718
190,1486
191,1148
192,197
193,86
194,0
195,0
196,0
197,0
198,0
199,27
200,178
201,0
202,0
203,0
204,0
205,19
206,0
207,0
208,0
209,0
210,98
211,340
212,235
213,383
214,320
215,0
216,690
217,524
218,396
219,280
220,220
221,203
222,266
223,786
224,1564
225,899
226,867
227,1012
228,1167
229,1232
230,1270
231,1324
232,1625
233,2080
234,2422
235,1864
236,1808
237,1733
238,1623
239,1170
240,182
241,75
242,0
243,0
244,0
245,0
246,0
247,39
248,529
249,0
250,0
251,0
252,0
253,0
254,147
255,0
256,24
257,61
258,145
259,300
260,312
261,194
262,65
263,0
264,609
265,470
266,370
267,269
268,195
269,200
270,351
271,795
272,1160
273,775
274,608
275,714
276,859
277,879
278,1057
279,1003
280,1207
281,1462
282,1492
283,1298
284,1118
285,1040
286,1012
287,747
288,104
289,39
290,0
291,0
292,0
293,0
294,0
295,105
296,159
297,0
298,0
299,0
300,17
301,14
302,0
303,0
304,0
305,12
306,282
307,219
308,324
309,384
310,40
311,0
312,619
313,496
314,398
315,189
316,53
317,90
318,197
319,633
320,1091
321,788
322,714
323,809
324,1061
325,1029
326,1138
327,1322
328,1534
329,1830
330,2200
331,1565
332,1697
333,1616
334,1483
335,908
336,74
337,0
338,0
339,0
340,0
341,0
342,0
343,33
344,158
345,0
346,0
347,0
348,19
349,0
350,101
351,13
352,39
353,62
354,155
355,42
356,342
357,444
358,337
359,22
360,813
361,618
362,428
363,317
364,175
365,185
366,335
367,519
368,452
369,214
370,118
371,207
372,74
373,219
374,172
375,180
376,0
377,0
378,121
379,0
380,27
381,85
382,21
383,55
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,99
392,223
393,87
394,0
395,220
396,306
397,269
398,787
399,1186
400,1345
401,1656
402,1932
403,1568
404,1628
405,1583
406,1408
407,815
408,685
409,444
410,262
411,151
412,65
413,83
414,194
415,661
416,1197
417,779
418,778
419,861
420,931
421,954
422,925
423,1083
424,1344
425,1720
426,1724
427,1394
428,1184
429,1219
430,1049
431,892
432,588
433,471
434,377
435,272
436,189
437,127
438,229
439,617
440,1035
441,712
442,705
443,858
444,1083
445,1054
446,1042
447,1243
448,1337
449,1766
450,1639
451,1388
452,1187
453,1231
454,1096
455,885
456,123
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,76
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,35
475,291
476,341
477,428
478,350
479,27
480,710
481,562
482,10
483,0
484,26
485,24
486,247
487,582
488,967
489,701
490,573
491,676
492,785
493,812
494,814
495,854
496,983
497,1057
498,1181
499,882
500,854
501,747
502,651
503,610
504,477
505,320
506,152
507,97
508,65
509,79
510,141
511,555
512,969
513,653
514,658
515,787
516,892
517,908
518,902
519,954
520,1115
521,1146
522,1194
523,937
524,865
525,699
526,651
527,514
528,440
529,232
530,223
531,97
532,78
533,78
534,143
535,524
536,852
537,647
538,768
539,817
540,840
541,911
542,887
543,987
544,1211
545,1301
546,1288
547,1003
548,914
549,891
550,802
551,515
552,403
553,309
554,275
555,49
556,135
557,117
558,144
559,578
560,927
561,604
562,653
563,771
564,865
565,946
566,1052
567,1144
568,1332
569,1669
570,1496
571,1068
572,1060
573,1034
574,757
575,576
576,555
577,279
578,222
579,196
580,129
581,0
582,75
583,590
584,912
585,612
586,688
587,677
588,899
589,982
590,1030
591,1131
592,1293
593,1525
594,1486
595,1078
596,1059
597,1086
598,955
599,776
600,539
601,350
602,226
603,164
604,118
605,184
606,226
607,560
608,955
609,715
610,605
611,761
612,851
613,904
614,825
615,928
616,1130
617,1613
618,1633
619,1409
620,1171
621,897
622,802
623,763
624,567
625,412
626,307
627,289
628,166
629,159
630,242
631,545
632,958
633,724
634,647
635,727
636,943
637,1014
638,1041
639,1120
640,1317
641,1528
642,1656
643,1057
644,984
645,1082
646,977
647,685
648,576
649,424
650,306
651,125
652,171
653,176
654,220
655,489
656,1034
657,648
658,600
659,835
660,905
661,996
662,1054
663,1133
664,1331
665,1576
666,1285
667,1090
668,1030
669,880
670,710
671,571
672,380
673,294
674,241
675,183
676,145
677,63
678,140
679,412
680,933
681,706
682,709
683,713
684,970
685,964
686,1007
687,1080
688,1268
689,1509
690,1352
691,1089
692,1101
693,1055
694,825
695,606
696,465
697,300
698,222
699,168
700,72
701,103
702,182
703,415
704,832
705,720
706,658
707,848
708,951
709,988
710,1033
711,1113
712,1352
713,1612
714,1584
715,1135
716,1101
717,1161
718,877
719,635
720,502
721,411
722,288
723,169
724,121
725,82
726,101
727,358
728,910
729,686
730,744
731,746
732,895
733,1022
734,1042
735,1190
736,1315
737,1726
738,1455
739,1106
740,1099
741,1134
742,958
743,763
744,511
745,451
746,214
747,159
748,166
749,172
750,174
751,456
752,955
753,713
754,664
755,786
756,983
757,1019
758,1003
759,1112
760,1274
761,1703
762,1490
763,1074
764,1066
765,1152
766,906
767,750
768,556
769,425
770,354
771,225
772,158
773,110
774,196
775,466
776,898
777,748
778,654
779,747
780,759
781,851
782,969
783,1018
784,1124
785,1522
786,1598
787,1094
788,1048
789,1091
790,904
791,637
792,518
793,384
794,269
795,172
796,114
797,133
798,192
799,563
800,844
801,675
802,574
803,570
804,0
805,600
806,812
807,879
808,1035
809,1004
810,1201
811,968
812,1034
813,978
814,835
815,599
816,419
817,309
818,93
819,93
820,0
821,0
822,76
823,331
824,875
825,638
826,604
827,748
828,873
829,890
830,919
831,994
832,1196
833,1483
834,1336
835,1050
836,1028
837,876
838,734
839,694
840,473
841,360
842,236
843,177
844,91
845,44
846,132
847,406
848,908
849,676
850,614
851,780
852,937
853,1029
854,1109
855,1177
856,1252
857,1651
858,1641
859,1281
860,1161
861,1091
862,1020
863,733
864,517
865,356
866,348
867,265
868,187
869,184
870,296
871,578
872,303
873,234
874,489
875,39
876,63
877,16
878,0
879,173
880,629
881,861
882,1116
883,890
884,789
885,812
886,683
887,547
888,424
