Index,Rented Bike Count
598,1031
599,815
600,631
601,444
602,295
603,220
604,137
605,193
606,236
607,583
608,960
609,740
610,670
611,828
612,928
613,952
614,930
615,1066
616,1310
617,1699
618,1693
619,1521
620,1207
621,906
622,848
623,788
624,626
625,483
626,346
627,331
628,178
629,188
630,267
631,560
632,918
633,753
634,705
635,796
636,992
637,1023
638,1057
639,1167
640,1356
641,1595
642,1735
643,1095
644,1101
645,1091
646,1018
647,683
648,628
649,467
650,328
651,151
652,163
653,186
654,242
655,488
656,883
657,706
658,709
659,796
660,940
661,982
662,1024
663,1142
664,1336
665,1586
666,1315
667,1151
668,1075
669,880
670,670
671,536
672,396
673,330
674,258
675,185
676,147
677,85
678,153
679,385
680,852
681,731
682,737
683,759
684,965
685,968
686,1030
687,1137
688,1318
689,1515
690,1336
691,1141
692,1138
693,1069
694,828
695,605
696,487
697,351
698,267
699,216
700,131
701,126
702,194
703,432
704,823
705,710
706,747
707,852
708,978
709,1029
710,1057
711,1156
712,1359
713,1650
714,1593
715,1136
716,1138
717,1189
718,938
719,654
720,463
721,456
722,319
723,183
724,133
725,152
726,185
727,402
728,891
729,711
730,724
731,837
732,959
733,1028
734,1070
735,1246
736,1457
737,1771
738,1511
739,1161
740,1130
741,1182
742,997
743,734
744,577
745,475
746,243
747,188
748,162
749,195
750,192
751,455
752,940
753,763
754,705
755,875
756,992
757,1036
758,1070
759,1252
760,1392
761,1771
762,1578
763,1147
764,1134
765,1170
766,997
767,724
768,557
769,475
770,385
771,263
772,212
773,149
774,236
775,484
776,883
777,786
778,705
779,805
780,875
781,871
782,1058
783,1101
784,1263
785,1603
786,1679
787,1135
788,1126
789,1144
790,967
791,688
792,562
793,468
794,322
795,225
796,143
797,157
798,223
799,574
800,851
801,738
802,671
803,666
804,63
805,593
806,781
807,976
808,1151
809,1024
810,1238
811,1091
812,1104
813,1040
814,879
815,585
816,448
817,349
818,128
819,150
820,8
821,39
822,101
823,323
824,867
825,683
826,654
827,719
828,949
829,951
830,977
831,1066
832,1304
833,1543
834,1302
835,1124
836,1068
837,941
838,752
839,575
840,484
841,385
842,261
843,188
844,124
845,63
846,181
847,432
848,933
849,636
850,734
851,806
852,989
853,1025
854,1130
855,1241
856,1299
857,1650
858,1679
859,1366
860,1118
861,1161
862,1061
863,778
864,655
865,536
866,405
867,303
868,239
869,252
870,358
871,628
872,368
873,282
874,518
875,130
876,107
877,52
878,41
879,193
880,743
881,936
882,1173
883,977
884,896
885,853
886,740
887,547
888,419
889,404
890,326
891,275
892,234
893,182
894,207
895,467
896,888
897,601
898,533
899,664
900,746
901,789
902,808
903,856
904,861
905,621
906,878
907,723
908,655
909,672
910,629
911,458
912,395
913,359
914,256
915,216
916,116
917,123
918,82
919,387
920,623
921,203
922,187
923,321
924,684
925,686
926,695
927,804
928,884
929,128
930,530
931,433
932,450
933,565
934,505
935,371
936,293
937,256
938,134
939,128
940,65
941,73
942,160
943,406
944,773
945,571
946,564
947,703
948,781
949,705
950,808
951,795
952,850
953,800
954,801
955,689
956,629
957,588
958,520
959,388
960,286
961,229
962,165
963,107
964,60
965,66
966,145
967,407
968,711
969,479
970,476
971,527
972,645
973,674
974,825
975,838
976,880
977,753
978,815
979,716
980,645
981,657
982,647
983,511
984,411
985,259
986,226
987,122
988,93
989,69
990,130
991,424
992,806
993,491
994,497
995,565
996,742
997,799
998,831
999,881
1000,897
1001,923
1002,839
1003,693
1004,615
1005,636
1006,607
1007,468
1008,375
1009,253
1010,184
1011,133
1012,77
1013,106
1014,162
1015,430
1016,783
1017,506
1018,554
1019,705
1020,829
1021,876
1022,890
1023,961
1024,1101
1025,1107
1026,1049
1027,863
1028,715
1029,689
1030,635
1031,394
1032,336
1033,303
1034,186
1035,115
1036,98
1037,72
1038,161
1039,406
1040,717
1041,564
1042,618
1043,696
1044,857
1045,927
1046,993
1047,1123
1048,1352
1049,1522
1050,1246
1051,1056
1052,960
1053,919
1054,749
1055,552
1056,100
1057,123
1058,0
1059,0
1060,0
1061,0
1062,0
1063,4
1064,0
1065,0
1066,0
1067,0
1068,0
1069,29
1070,49
1071,0
1072,43
1073,0
1074,151
1075,65
1076,0
1077,0
1078,25
1079,0
1080,398
1081,401
1082,312
1083,128
1084,133
1085,80
1086,164
1087,442
1088,731
1089,516
1090,596
1091,731
1092,911
1093,1010
1094,1039
1095,1158
1096,1317
1097,1509
1098,1239
1099,1031
1100,1046
1101,960
1102,777
1103,596
1104,495
1105,355
1106,222
1107,139
1108,60
1109,86
1110,158
1111,416
1112,758
1113,614
1114,607
1115,759
1116,824
1117,916
1118,971
1119,1064
1120,1258
1121,1070
1122,1220
1123,1073
1124,908
1125,887
1126,568
1127,445
1128,114
1129,56
1130,24
1131,0
1132,0
1133,0
1134,0
1135,0
1136,24
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,77
1147,0
1148,47
1149,158
1150,0
1151,0
1152,548
1153,460
1154,284
1155,0
1156,70
1157,56
1158,0
1159,527
1160,770
1161,285
1162,493
1163,478
1164,700
1165,724
1166,818
1167,788
1168,864
1169,892
1170,1024
1171,838
1172,1055
1173,1089
1174,1012
1175,704
1176,621
1177,483
1178,318
1179,18
1180,76
1181,84
1182,0
1183,537
1184,746
1185,182
1186,327
1187,321
1188,32
1189,342
1190,332
1191,0
1192,308
1193,391
1194,201
1195,512
1196,623
1197,163
1198,486
1199,353
1200,0
1201,93
1202,0
1203,0
1204,0
1205,0
1206,3
1207,68
1208,156
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,45
1219,0
1220,0
1221,34
1222,0
1223,0
1224,445
1225,435
1226,271
1227,179
1228,24
1229,24
1230,186
1231,410
1232,681
1233,675
1234,632
1235,681
1236,777
1237,812
1238,941
1239,958
1240,1191
1241,1055
1242,1187
1243,869
1244,718
1245,749
1246,620
1247,491
1248,354
1249,215
1250,225
1251,124
1252,111
1253,59
1254,201
1255,460
1256,699
1257,586
1258,502
1259,523
1260,625
1261,543
1262,614
1263,661
1264,600
1265,642
1266,726
1267,689
1268,695
1269,723
1270,613
1271,452
1272,311
1273,253
1274,186
1275,154
1276,138
1277,128
1278,221
1279,416
1280,777
1281,491
1282,547
1283,673
1284,844
1285,870
1286,885
1287,961
1288,988
1289,874
1290,977
1291,747
1292,729
1293,723
1294,616
1295,497
1296,323
1297,235
1298,196
1299,198
1300,136
1301,98
1302,150
1303,384
1304,740
1305,543
1306,512
1307,630
1308,823
1309,857
1310,872
1311,956
1312,1057
1313,994
1314,1003
1315,752
1316,732
1317,737
1318,702
1319,513
1320,407
1321,334
1322,266
1323,127
1324,71
1325,60
1326,184
1327,395
1328,737
1329,527
1330,550
1331,677
1332,813
1333,863
1334,951
1335,1057
1336,1056
1337,1074
1338,1152
1339,889
1340,865
1341,682
1342,641
1343,454
1344,337
1345,265
1346,202
1347,160
1348,99
1349,93
1350,176
1351,403
1352,705
1353,464
1354,500
1355,698
1356,801
1357,851
1358,871
1359,1011
1360,1056
1361,1062
1362,1072
1363,870
1364,709
1365,707
1366,605
1367,492
1368,379
1369,319
1370,188
1371,126
1372,96
1373,131
1374,179
1375,429
1376,656
1377,573
1378,487
1379,681
1380,842
1381,834
1382,811
1383,853
1384,704
1385,713
1386,599
1387,528
1388,505
1389,543
1390,489
1391,329
1392,322
1393,217
1394,159
1395,124
1396,85
1397,73
1398,163
1399,420
1400,683
1401,445
1402,410
1403,530
1404,653
1405,812
1406,677
1407,662
1408,656
1409,646
1410,771
1411,630
1412,559
1413,566
1414,548
1415,403
1416,274
1417,229
1418,155
1419,116
1420,73
1421,76
1422,147
1423,421
1424,656
1425,445
1426,419
1427,529
1428,642
1429,675
1430,752
1431,697
1432,688
1433,700
1434,763
1435,716
1436,668
1437,652
1438,613
1439,496
1440,393
1441,339
1442,179
1443,136
1444,107
1445,93
1446,193
1447,420
1448,734
1449,481
1450,478
1451,524
1452,738
1453,789
1454,768
1455,789
1456,673
1457,704
1458,713
1459,639
1460,635
1461,640
1462,531
1463,402
1464,332
1465,220
1466,154
1467,105
1468,68
1469,52
1470,147
1471,400
1472,679
1473,449
1474,408
1475,529
1476,743
1477,828
1478,840
1479,876
1480,872
1481,750
1482,754
1483,726
1484,725
1485,707
1486,688
1487,550
1488,333
1489,289
1490,141
1491,0
1492,24
1493,59
1494,131
1495,387
1496,609
1497,556
1498,535
1499,542
1500,544
1501,615
1502,562
1503,513
1504,553
1505,553
1506,583
1507,565
1508,565
1509,566
1510,531
1511,399
1512,275
1513,224
1514,145
1515,93
1516,58
1517,58
1518,141
1519,393
1520,628
1521,414
1522,352
1523,419
1524,557
1525,570
1526,580
1527,634
1528,610
1529,533
1530,665
1531,517
1532,518
1533,475
1534,431
1535,299
1536,241
1537,206
1538,132
1539,89
1540,61
1541,54
1542,133
1543,391
1544,623
1545,413
1546,354
1547,420
1548,490
1549,561
1550,569
1551,605
1552,609
1553,532
1554,573
1555,497
1556,479
1557,484
1558,440
1559,334
1560,267
1561,225
1562,158
1563,109
1564,77
1565,71
1566,198
1567,337
1568,326
1569,196
1570,76
1571,101
1572,135
1573,201
1574,169
1575,294
1576,189
1577,198
1578,262
1579,218
1580,224
1581,242
1582,223
1583,146
1584,193
1585,133
1586,72
1587,33
1588,5
1589,0
1590,77
1591,285
1592,506
1593,443
1594,285
1595,338
1596,524
1597,563
1598,577
1599,583
1600,609
1601,592
1602,507
1603,453
1604,418
1605,351
1606,342
1607,284
1608,254
1609,229
1610,119
1611,55
1612,17
1613,25
1614,102
1615,335
1616,597
1617,467
1618,346
1619,431
1620,572
1621,728
1622,753
1623,883
1624,1010
1625,778
1626,665
1627,609
1628,518
1629,511
1630,460
1631,294
1632,324
1633,214
1634,163
1635,95
1636,15
1637,40
1638,137
1639,339
1640,661
1641,387
1642,379
1643,488
1644,588
1645,695
1646,669
1647,801
1648,638
1649,648
1650,656
1651,636
1652,638
1653,568
1654,546
1655,417
1656,297
1657,264
1658,197
1659,99
1660,119
1661,65
1662,160
1663,421
1664,649
1665,444
1666,410
1667,429
1668,616
1669,629
1670,749
1671,817
1672,703
1673,634
1674,643
1675,618
1676,542
1677,542
1678,466
1679,330
1680,267
1681,219
1682,154
1683,106
1684,80
1685,67
1686,146
1687,411
1688,636
1689,435
1690,403
1691,430
1692,405
1693,452
1694,540
1695,573
1696,564
1697,592
1698,534
1699,560
1700,551
1701,552
1702,482
1703,337
1704,276
1705,219
1706,153
1707,105
1708,67
1709,64
1710,153
1711,406
1712,635
1713,431
1714,378
1715,430
1716,582
1717,578
1718,604
1719,617
1720,631
1721,618
1722,589
1723,556
1724,528
1725,501
1726,491
1727,342
